Gene;;;;Artemisinin;Artemisinin_208.1468;Artemisinin_236.1415;Bisacodyl;Bisacodyl_183.0685;Bisacodyl_277.1107;Bisacodyl_319.1214;Danazol;Danazol_326.187;Deflazacort;Deflazacort_381.194;Deflazacort_399.2056;Deflazacort_417.2147;Deflazacort_443.2122;Diacetamate;Diacetamate_109.053;Diacetamate_151.063;Diflorasone Diacetate;Diflorasone Diacetate_352.166;Diflorasone Diacetate_352.1665;Diflorasone Diacetate_352.169;Diflorasone Diacetate_370.178;Diflorasone Diacetate_372.1724;Diflorasone Diacetate_390.184;Diflorasone Diacetate_410.1906;Diflorasone Diacetate_412.187;Diflorasone Diacetate_452.1994;Diflorasone Diacetate_494.2118;Diflorasone Diacetate_536.152;Diltiazem;Diltiazem_372.1507;Drospirenone;Drospirenone_350.225;Drospirenone_352.239;Drospirenone_368.235;Drospirenone_370.25;Entacapone;Entacapone_275.1269;Entacapone_305.101;Entacapone_317.138;Famciclovir;Famciclovir_237.123;Famciclovir_279.1334;Levonorgestrel;Nitrendipine;Nitrendipine_224.0956;Nitrendipine_237.101;Nitrendipine_252.09;Nitrendipine_284.111;Nitrendipine_284.1209;Nitrendipine_298.132;Nitrendipine_312.111;Nitrendipine_326.1269;Nitrendipine_328.143;Nitrendipine_346.153;Nitrendipine_352.15;Nitrendipine_372.1;Nitrendipine_386.13;Nitrendipine_414.125;Norethindrone acetate;Norethindrone acetate_282.198;Norethindrone acetate_342.217;Norethindrone acetate_342.2193;Pantoprazole;Pantoprazole_281.127;Pericyazine;Pericyazine_AcetylPericyazine;Pericyazine_PropylPericyazine;Phenazopyridine;Phenazopyridine_160.0751;Phenazopyridine_174.0902;Racecadotril;Roxatidine acetate;Roxatidine acetate_306.1943;Sulfasalazine;Sulfasalazine_183.0799;Sulfasalazine_249.0576;Tinidazole;Tinidazole_345.082
RefSeq Locus Tag;PATRIC ID;Product;Protein ID;Parent drug;208.147;236.142;Parent drug;183.069;277.111;319.121;Parent drug;326.187;Parent drug;381.194;399.206;417.215;443.212;Parent drug;109.053;151.063;Parent drug;352.166;352.166;352.169;370.178;372.172;390.184;410.191;412.187;452.199;494.212;536.152;Parent drug;372.151;Parent drug;350.225;352.239;368.235;370.25;Parent drug;275.127;305.101;317.138;Parent drug;237.123;279.133;Parent drug;Parent drug;224.096;237.101;252.09;284.111;284.121;298.132;312.111;326.127;328.143;346.153;352.15;372.1;386.13;414.125;Parent drug;282.198;342.217;342.219;Parent drug;281.127;Parent drug;AcetylPericyazine;PropylPericyazine;Parent drug;160.075;174.09;Parent drug;Parent drug;306.194;Parent drug;183.08;249.058;Parent drug;345.082
BT_0152;fig|226186.12.peg.149;acetyl esterase (acetylxylosidase);NP_809065.1;0;0;0;1;1;1;1;0;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;1;0;0;0
BT_0217;fig|226186.12.peg.216;NADH oxidase;NP_809130.1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;1;1;0;1;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;1;0
BT_0445;fig|226186.12.peg.445;endoglucanase E precursor (EGE);NP_809358.1;0;0;0;1;0;1;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
BT_0569;fig|226186.12.peg.570;Lysophospholipase L1 and related esterases;NP_809482.1;0;0;0;1;1;1;1;1;1;1;0;1;1;1;1;1;1;1;1;1;0;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;1;0;0;0
BT_1006;fig|226186.12.peg.1022;Putative nitroreductase;NP_809919.1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0
BT_1148;fig|226186.12.peg.1170;Nitroreductase;NP_810061.1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;1;0;1;0;1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0
BT_1192;fig|226186.12.peg.1215;putative xylanase;NP_810105.1;0;0;0;1;1;1;1;0;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;0;0;0
BT_1429;fig|226186.12.peg.1461;putative general stress protein;NP_810342.1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;0;1;0;1;0;0
BT_2068;fig|226186.12.peg.2127;3-oxo-5-alpha-steroid 4-dehydrogenase;NP_810981.1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
